Year,Month,Unit,Dacoity,Robbery,Murder,Speedy_Trial,Riot,Woman_Child_Repression,Kidnapping,Police_Assault,Burglary,Theft,Other_Cases,Arms_Act,Explosive_Act,Narcotics,Smuggling,Recovery_Cases,Total_Cases
2022,February,Barishal Range,3,5,4,5,0,95,0,2,11,16,301,0,0,268,0,268,710.0
2022,February,Rajshahi Range,2,6,31,11,0,172,0,3,14,64,518,28,2,1107,77,1214,2035.0
2022,February,Rangpur Range,1,3,22,2,0,176,2,0,16,60,557,2,0,379,9,390,1229.0
2022,February,Railway Range,0,2,2,0,0,2,0,0,4,7,17,0,0,32,0,32,59.0
2022,March,DMP,1,16,17,13,0,199,3,12,60,146,680,7,10,1465,17,1499,2646.0
2022,March,CMP,0,3,1,13,0,69,1,1,9,29,172,18,1,156,2,177,475.0
2022,March,KMP,0,0,1,0,0,12,0,0,2,4,34,1,1,89,1,92,145.0
2022,March,RMP,0,1,1,0,0,18,1,1,2,8,48,1,0,261,1,263,343.0
2022,March,BMP,0,0,0,1,0,18,1,0,5,10,59,1,0,108,0,109,203.0
2022,March,SMP,0,2,1,5,0,31,0,0,4,10,94,1,0,73,5,79,226.0
2022,March,RPMP,0,0,2,3,0,16,0,0,0,18,64,0,0,38,0,38,141.0
2022,March,GMP,4,1,10,3,0,53,1,1,2,15,75,2,0,85,1,88,253.0
2022,March,Dhaka Range,17,25,57,24,0,312,8,17,51,160,1105,14,9,834,3,860,2636.0
2022,March,Mymensingh Range,2,6,20,6,0,196,5,1,3,56,553,2,0,309,26,337,1185.0
2022,March,Chittagong Range,6,14,37,6,0,231,6,7,28,108,904,49,3,1293,29,1374,2721.0
2022,March,Sylhet Range,1,3,15,2,0,83,3,2,8,50,353,0,0,261,13,274,794.0
2022,March,Khulna Range,1,5,28,6,0,160,1,2,12,67,638,9,4,578,14,605,1525.0
2022,March,Barishal Range,3,6,7,1,0,126,1,3,13,29,366,4,0,252,0,256,811.0
2022,March,Rajshahi Range,0,7,28,11,0,227,2,8,7,87,608,31,1,1165,72,1269,2254.0
2022,March,Rangpur Range,0,3,21,1,0,224,4,1,17,74,621,0,0,428,8,436,1402.0
2022,March,Railway Range,0,2,1,0,0,1,0,1,0,17,25,0,0,35,2,37,84.0
2022,April,DMP,3,8,16,13,0,184,5,9,68,151,700,9,6,1217,29,1261,2418.0
2022,April,CMP,0,11,4,12,0,75,3,3,21,48,199,18,1,175,1,195,571.0
2022,April,KMP,0,0,0,0,0,12,0,1,3,3,29,1,0,83,0,84,132.0
2022,April,RMP,0,1,5,0,0,15,1,1,2,4,40,1,0,206,0,207,276.0
2022,April,BMP,1,1,2,0,0,11,0,4,5,9,38,1,0,92,0,93,164.0
2022,April,SMP,0,0,5,5,0,20,0,2,5,15,87,4,0,55,6,65,204.0
2022,April,RPMP,0,0,0,0,0,24,0,0,1,14,71,0,0,43,0,43,153.0
2022,April,GMP,1,7,2,4,0,40,1,1,2,14,86,0,0,70,0,70,228.0
2022,April,Dhaka Range,11,26,56,48,0,347,7,10,46,145,1266,15,5,752,2,774,2736.0
2022,April,Mymensingh Range,1,2,17,8,0,182,1,2,1,62,750,3,0,308,26,337,1363.0
2022,April,Chittagong Range,2,16,55,9,0,181,7,7,26,103,1027,78,1,1212,22,1313,2746.0
2022,April,Sylhet Range,2,6,15,1,0,93,1,4,2,39,445,0,1,155,27,183,791.0
2022,April,Khulna Range,0,10,31,4,0,154,2,3,11,88,813,11,2,616,12,641,1757.0
2022,April,Barishal Range,1,3,12,0,0,106,3,2,13,25,440,2,0,241,3,246,851.0
2022,April,Rajshahi Range,3,11,28,3,0,237,1,3,7,83,765,26,4,1057,69,1156,2297.0
2022,April,Rangpur Range,1,2,21,4,0,195,3,3,15,71,808,1,0,404,11,416,1539.0
2022,April,Railway Range,0,3,0,0,0,0,0,0,0,13,14,0,0,28,3,31,61.0
2022,May,DMP,0,11,11,9,1,186,3,8,68,133,626,4,7,1411,10,1432,2488.0
2022,May,CMP,0,9,6,17,0,76,3,2,19,28,173,18,1,144,3,166,499.0
2022,May,KMP,0,0,1,0,0,21,0,0,2,8,24,1,0,73,1,75,131.0
2022,May,RMP,0,2,3,1,0,17,0,0,3,6,54,1,0,247,0,248,334.0
2022,May,BMP,0,1,0,1,0,15,0,0,4,7,43,1,0,96,0,97,168.0
2022,May,SMP,0,0,3,2,0,26,0,2,4,14,67,0,0,57,2,59,177.0
2022,May,RPMP,0,0,0,2,0,15,0,0,0,12,57,0,0,42,0,42,128.0
2022,May,GMP,3,1,3,0,0,31,3,0,5,15,71,1,0,79,0,80,212.0
2022,May,Dhaka Range,13,24,65,28,0,333,9,7,32,102,1167,18,4,855,3,880,2660.0
2022,May,Mymensingh Range,0,4,26,12,0,190,3,2,4,31,685,2,0,270,24,296,1253.0
2022,May,Chittagong Range,4,9,41,8,0,213,5,10,1,36,1024,61,0,1077,17,1155,2586.0
2022,May,Sylhet Range,0,1,19,1,0,83,0,2,5,30,421,0,1,184,21,206,768.0
2022,May,Khulna Range,1,2,27,1,0,184,1,2,16,67,722,9,2,574,7,592,1615.0
2022,May,Barishal Range,0,5,11,7,0,116,1,1,9,21,441,2,0,246,0,248,860.0
2022,May,Rajshahi Range,1,12,38,4,0,251,1,6,7,58,773,26,1,1121,63,1211,2362.0
2022,May,Rangpur Range,2,2,21,3,0,241,3,2,17,56,751,3,0,380,9,392,1490.0
2022,May,Railway Range,0,2,1,0,0,3,0,0,0,15,15,0,0,20,1,21,57.0
2022,June,DMP,3,10,21,7,0,199,4,15,63,131,684,6,5,1342,23,1376,2513.0
2022,June,CMP,0,11,7,12,0,66,2,1,11,29,152,15,0,142,3,160,451.0
2022,June,KMP,1,0,2,1,0,13,0,1,2,2,32,2,1,87,0,90,144.0
2022,June,RMP,0,2,3,0,0,13,1,1,3,16,49,0,0,209,2,211,299.0
2022,June,BMP,0,1,1,1,0,17,0,0,2,9,42,0,0,77,0,77,150.0
2022,June,SMP,0,0,1,4,0,26,0,2,2,9,71,0,0,68,5,73,188.0
2022,June,RPMP,0,0,0,0,0,7,0,0,0,20,59,0,0,27,0,27,113.0
2022,June,GMP,1,4,3,1,0,47,3,1,1,13,72,1,0,68,0,69,215.0
2022,June,Dhaka Range,16,20,60,30,0,323,11,10,48,153,1096,20,2,838,0,860,2627.0
2022,June,Mymensingh Range,0,3,15,12,0,218,5,2,7,44,502,3,0,330,29,362,1170.0
2022,June,Chittagong Range,5,12,38,8,0,237,7,6,34,103,903,38,1,1172,20,1231,2584.0
2022,June,Sylhet Range,3,3,10,3,0,87,0,1,5,36,312,3,1,151,12,167,627.0
2022,June,Khulna Range,7,4,23,5,0,184,3,6,14,74,768,9,1,672,14,696,1784.0
2022,June,Barishal Range,4,3,12,5,0,121,0,6,12,27,355,1,0,221,0,222,767.0
2022,June,Rajshahi Range,0,6,25,5,0,259,4,4,12,83,685,28,2,1084,70,1184,2267.0
2022,June,Rangpur Range,0,5,24,4,0,219,5,0,11,84,694,2,0,340,6,348,1394.0
2022,June,Railway Range,0,1,4,0,0,3,0,0,0,9,11,0,0,39,2,41,69.0
2022,July,DMP,4,13,13,12,0,174,3,3,70,121,621,5,0,1190,5,1205,2239.0
2022,July,CMP,0,6,7,12,0,51,4,0,10,28,171,11,0,137,5,153,442.0
2022,July,KMP,0,0,2,1,0,14,1,0,6,6,20,0,0,71,0,71,121.0
2022,July,RMP,0,2,4,0,0,9,1,0,5,3,46,2,0,215,0,217,287.0
2022,July,BMP,0,1,2,1,0,17,0,0,4,3,32,1,0,82,0,83,143.0
2022,July,SMP,0,2,1,8,0,25,0,1,5,15,87,0,0,59,6,65,209.0
2022,July,RPMP,0,0,0,3,0,12,0,0,2,12,60,0,0,20,0,20,109.0
2022,July,GMP,2,4,8,3,0,40,1,0,1,3,66,3,0,58,0,61,189.0
2022,July,Dhaka Range,14,31,74,15,0,296,5,8,47,133,1140,11,5,751,2,769,2532.0
2022,July,Mymensingh Range,3,3,27,9,0,199,6,2,6,43,603,1,0,261,39,301,1202.0
2022,July,Chittagong Range,5,15,40,12,0,246,4,9,42,101,954,49,0,1087,29,1165,2593.0
2022,July,Sylhet Range,1,1,31,0,0,75,0,6,5,41,359,0,0,177,10,187,706.0
2022,July,Khulna Range,3,6,24,5,0,180,0,0,18,84,744,18,1,574,13,606,1670.0
2022,July,Barishal Range,3,1,18,1,0,109,1,2,10,23,367,3,0,252,0,255,790.0
2022,July,Rajshahi Range,1,6,34,8,0,198,2,2,7,55,576,12,5,853,47,915,1817.0
2022,July,Rangpur Range,1,5,21,1,0,230,2,7,20,63,771,1,0,306,25,332,1395.0
2022,July,Railway Range,0,1,0,0,0,1,0,0,0,9,19,0,0,28,1,29,59.0
2022,August,DMP,2,10,17,20,0,181,6,4,73,151,679,3,7,1448,17,1475,2618.0
2022,August,CMP,0,6,7,16,0,70,1,3,13,24,185,6,0,210,5,221,546.0
2022,August,KMP,0,0,2,0,0,17,1,0,3,5,41,1,0,64,0,65,134.0
2022,August,RMP,1,4,1,2,0,27,0,0,7,9,45,2,0,248,1,251,347.0
2022,August,BMP,0,2,2,0,0,15,0,0,3,10,36,0,0,77,0,77,145.0
2022,August,SMP,0,0,2,8,0,34,0,1,5,12,85,1,0,67,2,70,217.0
2022,August,RPMP,0,0,1,0,0,16,1,1,0,15,55,0,0,33,0,33,122.0
2022,August,GMP,1,3,6,0,0,28,1,1,5,10,56,6,1,98,0,105,216.0
2022,August,Dhaka Range,13,31,59,17,0,337,15,8,64,143,1061,22,5,856,4,887,2635.0
2022,August,Mymensingh Range,2,4,20,8,0,225,7,4,11,67,637,2,0,345,40,387,1242.0
2022,August,Chittagong Range,8,14,47,14,1,255,5,14,49,93,969,40,6,1094,39,1179,2633.0
2022,August,Sylhet Range,1,3,17,3,0,104,2,2,2,47,405,3,0,218,26,246,772.0
2022,August,Khulna Range,5,6,21,3,0,184,3,1,26,92,705,8,5,644,17,674,1704.0
2022,August,Barishal Range,2,4,9,0,0,121,1,0,15,29,329,2,0,220,0,222,741.0
2022,August,Rajshahi Range,2,13,32,8,0,230,1,3,14,99,713,20,2,1288,47,1357,2544.0
2022,August,Rangpur Range,3,5,23,1,0,293,4,2,19,82,806,2,0,399,6,407,1650.0
2022,August,Railway Range,0,2,0,0,0,1,0,0,0,22,15,0,0,34,2,36,76.0
2022,September,DMP,4,15,18,14,4,173,2,4,61,175,605,6,7,1241,13,1267,2342.0
2022,September,CMP,1,8,6,9,0,69,1,2,16,26,144,6,0,182,1,189,471.0
2022,September,KMP,0,2,1,1,0,20,1,0,6,7,26,1,0,83,0,84,148.0
2022,September,RMP,0,3,3,0,0,16,0,0,3,12,54,1,0,214,1,216,307.0
2022,September,BMP,2,0,1,0,0,15,0,1,5,9,41,0,0,72,0,72,146.0
2022,September,SMP,0,0,2,6,0,32,0,1,6,9,87,0,0,57,4,61,204.0
2022,September,RPMP,0,0,0,2,0,12,0,0,0,12,51,0,0,34,0,34,111.0
2022,September,GMP,3,1,3,4,0,35,1,2,4,12,68,4,1,88,0,93,226.0
2022,September,Dhaka Range,15,31,67,32,0,310,7,5,46,128,980,13,6,902,5,926,2547.0
2022,September,Mymensingh Range,3,3,23,3,0,222,7,3,4,50,512,2,0,314,53,369,1199.0
2022,September,Chittagong Range,11,21,55,15,2,230,10,11,40,107,804,36,3,1105,49,1193,2499.0
2022,September,Sylhet Range,2,2,19,3,0,109,2,3,8,59,343,1,0,203,30,234,784.0
2022,September,Khulna Range,2,3,22,6,1,202,1,4,21,101,701,7,3,650,31,691,1755.0
2022,September,Barishal Range,1,2,12,1,0,111,0,1,6,38,309,4,1,228,0,233,714.0
2022,September,Rajshahi Range,2,12,30,4,0,247,4,7,9,84,654,21,4,1083,35,1143,2196.0
2022,September,Rangpur Range,1,4,19,2,0,277,3,1,22,84,739,1,0,389,4,394,1546.0
2022,September,Railway Range,0,2,2,0,0,0,1,0,0,13,14,3,0,38,2,43,75.0
2022,October,DMP,0,9,13,31,0,158,6,7,51,119,676,5,14,1240,11,1270,2340.0
2022,October,CMP,0,5,5,4,0,56,6,2,13,32,146,3,1,182,2,188,457.0
2022,October,KMP,0,0,1,1,0,19,1,0,7,4,29,2,0,69,0,71,133.0
2022,October,RMP,0,5,0,0,0,17,1,1,1,5,51,2,0,218,0,220,301.0
2022,October,BMP,0,0,2,1,0,18,0,1,6,8,41,0,1,80,0,81,158.0
2022,October,SMP,0,1,0,8,0,34,1,0,8,6,70,1,0,61,10,72,200.0
2022,October,RPMP,0,0,1,0,0,23,0,0,0,22,48,0,0,27,0,27,121.0
2022,October,GMP,0,2,6,1,0,39,6,3,2,19,75,1,1,88,2,92,245.0
2022,October,Dhaka Range,9,24,77,33,0,320,12,9,41,126,1014,14,2,919,3,938,2603.0
2022,October,Mymensingh Range,0,3,30,5,0,179,6,3,5,46,470,2,0,306,34,342,1103.0
2022,October,Chittagong Range,16,20,38,9,0,214,9,12,42,88,932,26,2,988,40,1056,2436.0
2022,October,Sylhet Range,2,2,12,4,0,89,1,4,8,32,350,1,2,175,29,207,711.0
2022,October,Khulna Range,7,5,22,7,0,168,3,1,21,96,676,12,8,580,22,622,1628.0
2022,October,Barishal Range,1,1,11,2,0,125,1,1,19,23,496,0,0,198,0,198,878.0
2022,October,Rajshahi Range,3,17,35,7,0,208,2,4,13,75,657,26,3,1128,31,1188,2209.0
2022,October,Rangpur Range,0,5,22,4,0,260,6,2,15,64,671,0,0,348,10,358,1407.0
2022,October,Railway Range,0,3,2,0,0,1,0,1,0,19,12,5,0,33,2,40,78.0
2022,November,DMP,2,13,14,10,3,142,3,5,51,134,630,3,19,1331,9,1362,2369.0
2022,November,CMP,1,5,7,2,0,42,3,1,20,36,130,2,0,213,5,220,467.0
2022,November,KMP,0,0,1,1,0,19,0,0,3,6,26,0,0,69,0,69,125.0
2022,November,RMP,0,0,0,0,0,5,0,2,5,7,48,1,1,211,0,213,280.0
2022,November,BMP,1,0,1,2,0,11,0,0,3,9,47,0,0,88,0,88,162.0
2022,November,SMP,0,0,1,6,0,26,0,0,7,11,71,2,0,39,6,47,169.0
2022,November,RPMP,0,0,0,0,0,13,1,0,0,20,49,0,0,27,0,27,110.0
2022,November,GMP,1,2,5,2,0,33,5,6,2,11,80,4,1,116,2,123,270.0
2022,November,Dhaka Range,7,30,64,22,0,260,4,14,43,105,986,17,24,944,4,989,2324.0
2022,November,Mymensingh Range,0,2,24,3,0,159,3,2,9,45,484,3,3,382,22,410,1141.0
2022,November,Chittagong Range,6,14,38,13,0,177,8,6,27,66,787,30,5,1077,45,1157,2299.0
2022,November,Sylhet Range,0,3,16,5,0,62,2,5,4,51,352,1,0,141,21,163,663.0
2022,November,Khulna Range,4,7,23,5,0,163,0,3,21,92,658,9,5,626,26,666,1642.0
2022,November,Barishal Range,1,3,8,2,0,88,3,1,8,26,307,0,1,203,0,204,651.0
2022,November,Rajshahi Range,5,7,28,7,0,182,1,7,14,73,691,37,43,1081,32,1193,2208.0
2022,November,Rangpur Range,1,6,23,5,0,204,1,3,20,75,727,1,0,342,11,354,1419.0
2022,November,Railway Range,0,0,2,0,0,0,0,0,4,9,2,0,32,5,39,54,
2022,December,DMP,1,14,11,10,0,105,7,10,50,95,445,3,34,961,7,1605,1753.0
2022,December,CMP,0,5,4,3,0,28,1,2,13,36,116,4,1,173,4,182,390.0
2022,December,KMP,1,0,4,0,0,18,0,1,5,4,39,1,0,76,0,77,149.0
2022,December,RMP,0,0,1,0,0,16,2,0,1,4,41,0,0,206,2,208,273.0
2022,December,BMP,0,0,0,1,0,7,1,0,4,8,38,1,1,79,0,81,140.0
2022,December,SMP,0,0,0,6,0,12,0,3,2,6,58,0,0,42,12,54,141.0
2022,December,RPMP,0,0,0,2,0,5,0,0,0,10,40,0,0,33,0,33,90.0
2022,December,GMP,1,1,6,2,0,27,2,1,1,10,80,1,3,83,1,88,219.0
2022,December,Dhaka Range,10,26,51,17,1,182,3,8,27,135,813,8,29,957,4,998,2271.0
2022,December,Mymensingh Range,1,0,12,3,0,123,1,3,14,27,455,0,5,275,31,311,950.0
2022,December,Chittagong Range,3,13,38,8,0,155,6,15,28,82,719,33,8,1001,40,1082,2149.0
2022,December,Sylhet Range,1,2,11,0,0,58,1,3,3,52,313,1,0,160,19,180,624.0
2022,December,Khulna Range,0,3,18,2,0,118,1,0,9,75,566,11,23,631,14,679,1471.0
2022,December,Barishal Range,3,1,5,2,0,77,3,1,9,28,318,3,18,216,3,240,687.0
2022,December,Rajshahi Range,1,6,20,4,0,135,4,2,9,59,626,32,8,940,21,1001,1867.0
2022,December,Rangpur Range,1,2,17,4,0,136,2,7,14,64,681,0,0,405,10,415,1343.0
2022,December,Railway Range,0,1,2,0,0,0,0,0,0,8,9,0,0,29,1,30,50.0
2023,January,DMP,0,19,9,23,1,122,4,4,42,122,540,7,12,10,1332,1303,2218.0
2023,January,CMP,1,10,5,2,0,29,3,6,11,29,117,1,2,2,238,233,451.0
2023,January,KMP,1,0,1,0,24,1,0,2,6,30,2,0,87,90,155,1,
2023,January,RMP,0,5,2,0,16,1,0,2,8,49,1,5,172,178,261,0,
2023,January,BMP,1,0,0,0,15,0,1,5,13,38,0,0,74,74,147,0,
2023,January,SMP,0,2,0,5,0,10,0,0,3,11,55,0,0,17,64,47,150.0
2023,January,RPMP,0,0,0,0,12,0,0,0,18,46,1,0,29,30,106,0,
2023,January,GMP,1,2,4,4,0,26,2,3,1,6,76,1,1,0,80,78,205.0
2023,January,Dhaka Range,12,25,48,21,0,221,5,9,30,117,879,17,0,8,986,961,2353.0
2023,January,Mymensingh Range,0,2,14,7,0,108,1,0,7,44,478,3,7,37,347,300,1008.0
2023,January,Chittagong Range,6,16,43,5,0,134,6,8,36,100,693,37,2,50,1171,1082,2218.0
2023,January,Sylhet Range,0,5,15,5,0,45,0,3,1,51,334,0,1,36,227,190,686.0
2023,January,Khulna Range,3,4,15,4,0,121,2,0,10,76,587,6,1,18,711,686,1533.0
2023,January,Barishal Range,2,2,13,3,0,78,1,2,8,26,326,2,0,1,251,248,712.0
2023,January,Rajshahi Range,0,11,22,4,0,146,2,0,12,78,582,29,0,30,1121,1062,1978.0
2023,January,Rangpur Range,0,3,23,1,0,157,3,0,21,64,695,0,0,11,400,389,1367.0
2023,January,Railway Range,0,1,0,0,1,0,0,0,0,15,9,3,0,3,33,27,59.0
2023,February,DMP,2,15,18,9,0,126,2,6,46,108,620,10,0,8,1167,1139,2119.0
2023,February,CMP,0,4,6,7,0,39,1,3,5,23,127,0,1,2,238,235,453.0
2023,February,KMP,0,1,0,0,17,0,1,2,3,32,1,1,60,62,118,0,
2023,February,RMP,0,2,2,0,0,19,3,0,2,9,54,1,5,0,140,134,231.0
2023,February,BMP,1,0,2,0,0,16,1,0,5,2,37,0,0,0,69,69,133.0
2023,February,SMP,0,0,3,9,0,11,0,3,2,14,54,0,0,6,56,50,152.0
2023,February,RPMP,0,0,0,1,0,13,0,0,0,8,53,0,0,0,32,32,107.0
2023,February,GMP,2,7,4,4,0,32,1,2,3,13,88,0,1,2,99,96,255.0
2023,February,Dhaka Range,9,21,45,17,0,235,5,13,29,115,917,13,3,3,954,935,2360.0
2023,February,Mymensingh Range,0,2,16,6,0,98,4,4,4,35,543,2,5,33,330,290,1042.0
2023,February,Chittagong Range,3,12,45,10,0,142,3,9,32,96,796,36,2,26,984,920,2132.0
2023,February,Sylhet Range,1,4,8,5,0,56,2,4,3,48,309,1,0,37,185,147,625.0
2023,February,Khulna Range,1,10,16,19,0,109,2,4,13,72,575,17,14,24,731,676,1552.0
2023,February,Barishal Range,1,2,8,2,0,65,0,1,9,15,313,2,2,1,209,204,625.0
2023,February,Rajshahi Range,1,10,25,3,0,150,0,3,5,73,659,23,5,36,1060,996,1989.0
2023,February,Rangpur Range,0,2,22,3,0,166,2,3,8,72,675,0,0,10,384,374,1337.0
2023,February,Railway Range,0,5,2,0,0,1,0,0,0,19,21,3,0,2,27,22,75.0
2023,March,DMP,4,14,12,12,0,146,2,7,34,126,656,8,0,13,1262,1233,2275.0
2023,March,CMP,0,12,4,12,0,57,3,0,13,35,159,4,0,3,233,226,528.0
2023,March,KMP,0,1,1,0,0,23,0,0,5,11,31,1,0,2,80,76,152.0
2023,March,RMP,0,7,1,0,0,16,1,1,2,11,53,2,3,0,115,110,207.0
2023,March,BMP,0,3,1,2,0,13,0,0,4,7,47,1,0,1,76,74,153.0
2023,March,SMP,0,3,2,11,0,19,0,1,7,19,66,0,0,11,53,42,181.0
2023,March,RPMP,0,0,0,2,0,14,0,0,0,12,53,0,0,0,30,30,111.0
2023,March,GMP,2,1,8,3,0,23,3,3,1,4,75,0,1,2,88,85,211.0
2023,March,Dhaka Range,12,22,54,18,0,293,2,9,38,118,1113,24,0,3,1068,1041,2747.0
2023,March,Mymensingh Range,1,1,20,4,0,144,4,1,3,42,526,1,3,25,342,313,1088.0
2023,March,Chittagong Range,4,21,54,10,0,170,11,6,24,63,927,38,1,55,1175,1081,2465.0
2023,March,Sylhet Range,2,2,21,1,0,53,2,2,7,66,418,1,0,24,205,180,779.0
2023,March,Khulna Range,1,7,22,12,0,168,2,3,16,83,738,7,1,17,730,705,1782.0
2023,March,Barishal Range,1,3,13,4,0,92,0,5,10,34,364,1,0,0,202,201,728.0
2023,March,Rajshahi Range,2,9,26,6,0,209,2,3,10,90,684,37,4,51,1225,1133,2266.0
2023,March,Rangpur Range,1,4,27,2,0,212,5,6,11,59,760,2,7,7,440,424,1527.0
2023,March,Railway Range,0,1,2,0,0,0,1,0,0,17,15,1,0,3,26,22,62.0
2023,April,DMP,4,13,12,11,0,133,9,5,54,130,527,2,6,13,990,969,1888.0
2023,April,CMP,0,10,5,12,0,50,4,0,15,36,175,2,1,5,216,208,523.0
2023,April,KMP,0,1,2,0,0,24,0,0,5,5,33,0,0,0,58,58,128.0
2023,April,RMP,0,4,1,0,0,25,0,4,3,5,43,1,0,1,96,94,181.0
2023,April,BMP,0,0,3,0,0,15,0,0,4,5,48,0,0,0,68,68,143.0
2023,April,SMP,0,0,1,14,0,19,0,1,5,16,87,0,0,9,58,49,201.0
2023,April,RPMP,0,0,2,3,0,7,0,1,0,10,51,0,0,0,24,24,98.0
2023,April,GMP,1,5,7,0,0,21,2,1,0,9,70,1,1,0,78,76,194.0
2023,April,Dhaka Range,6,35,68,27,0,276,4,7,23,113,1208,22,1,5,977,949,2744.0
2023,April,Mymensingh Range,0,3,25,10,0,103,2,0,3,44,684,4,3,35,333,291,1207.0
2023,April,Chittagong Range,4,18,56,6,0,165,3,8,31,77,1064,49,1,36,994,908,2426.0
2023,April,Sylhet Range,0,6,33,1,0,53,2,4,1,59,493,1,0,17,170,152,822.0
2023,April,Khulna Range,3,9,22,8,0,122,5,1,12,94,745,5,3,20,638,610,1659.0
